referencing_document,referenced_path_raw,reference_kind,resolved_repo,resolved_relative_path
DCLS-gitlink::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/new_data/fr_p3a_bpool_priced__,review-citation,?,EUROMOD-STORAGE/new_data/fr_p3a_bpool_priced__
DCLS-gitlink::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/new_data/fr_p3a_bpool_priced__meta.json,review-citation,?,EUROMOD-STORAGE/new_data/fr_p3a_bpool_priced__meta.json
DCLS-gitlink::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke,review-citation,?,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke
DCLS-gitlink::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke/REPORT.md,review-citation,?,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke/REPORT.md
DCLS-gitlink::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke/alt_results.csv,review-citation,?,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke/alt_results.csv
DCLS-gitlink::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke/smoke.py,review-citation,?,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke/smoke.py
DCLS-standalone::03_migration_matrix.md,MNL/app/EUROMOD/France,review-citation,?,MNL/app/EUROMOD/France
DCLS-standalone::03_migration_matrix.md,MNL/old-repo,review-citation,?,MNL/old-repo
DCLS-standalone::03_migration_matrix.md,MNL/scripts,review-citation,?,MNL/scripts
DCLS-standalone::03_migration_matrix.md,MNL/scripts/enhanced/estimation_utils.py,review-citation,?,MNL/scripts/enhanced/estimation_utils.py
DCLS-standalone::docs/PKG_01A_acceptance_v1.md,MNL/.venv,review-citation,?,MNL/.venv
DCLS-standalone::docs/validation/FR_P2a_region_live_promotion_readiness_v1.md,Job_Market_paper/docs/JMP_cross_repo_manager_handoff_v1.md,review-citation,?,Job_Market_paper/docs/JMP_cross_repo_manager_handoff_v1.md
DCLS-standalone::docs/validation/FR_P2a_region_live_promotion_readiness_v1.md,Job_Market_paper/docs/prompts/JMP_cross_repo_state_audit_prompt_v1.md,review-citation,?,Job_Market_paper/docs/prompts/JMP_cross_repo_state_audit_prompt_v1.md
DCLS-standalone::docs/validation/FR_P2a_region_live_promotion_readiness_v1.md,MNL/outputs/p2a_singles2016,review-citation,?,MNL/outputs/p2a_singles2016
DCLS-standalone::docs/validation/FR_P2a_region_live_promotion_readiness_v1.md,MNL/outputs/p2a_singles2016/p2a_singles2016_solver_diagnostics.json,review-citation,?,MNL/outputs/p2a_singles2016/p2a_singles2016_solver_diagnostics.json
DCLS-standalone::docs/validation/dimension_drop_hours_only_fw.md,EUROMOD-STORAGE/scratch/staging/hours_only_fw_recovery,review-citation,?,EUROMOD-STORAGE/scratch/staging/hours_only_fw_recovery
DCLS-standalone::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/Data/Methodological,review-citation,?,EUROMOD-STORAGE/Data/Methodological
DCLS-standalone::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/Euromod_model/Documentation,review-citation,?,EUROMOD-STORAGE/Euromod_model/Documentation
DCLS-standalone::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/new_data/fr_p3a_bpool_priced__,review-citation,?,EUROMOD-STORAGE/new_data/fr_p3a_bpool_priced__
DCLS-standalone::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/new_data/fr_p3a_bpool_priced__meta.json,review-citation,?,EUROMOD-STORAGE/new_data/fr_p3a_bpool_priced__meta.json
DCLS-standalone::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke,review-citation,?,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke
DCLS-standalone::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke/REPORT.md,review-citation,?,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke/REPORT.md
DCLS-standalone::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke/alt_results.csv,review-citation,?,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke/alt_results.csv
DCLS-standalone::euromod_income_concepts_and_disposable_income.md,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke/smoke.py,review-citation,?,EUROMOD-STORAGE/scratch/staging/de_2017_pricing_smoke/smoke.py
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,EUROMOD-STORAGE/new_data/fr_p3a_bpool_engine_ready__,manifest,?,EUROMOD-STORAGE/new_data/fr_p3a_bpool_engine_ready__
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,EUROMOD-STORAGE/new_data/fr_p3a_bpool_engine_ready__,pointer,?,EUROMOD-STORAGE/new_data/fr_p3a_bpool_engine_ready__
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,EUROMOD-STORAGE/outputs/post_estimation/realdata_joint_901_tlmpin_certified/joint,manifest,?,EUROMOD-STORAGE/outputs/post_estimation/realdata_joint_901_tlmpin_certified/joint
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,EUROMOD-STORAGE/outputs/post_estimation/realdata_joint_901_tlmpin_certified/joint,pointer,?,EUROMOD-STORAGE/outputs/post_estimation/realdata_joint_901_tlmpin_certified/joint
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,EUROMOD-STORAGE/outputs/post_estimation/realdata_joint_901_tlmpin_certified/joint/certified_cluster_robust_se.json,manifest,?,EUROMOD-STORAGE/outputs/post_estimation/realdata_joint_901_tlmpin_certified/joint/certified_cluster_robust_se.json
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,EUROMOD-STORAGE/outputs/post_estimation/realdata_joint_901_tlmpin_certified/joint/certified_cluster_robust_se.json,pointer,?,EUROMOD-STORAGE/outputs/post_estimation/realdata_joint_901_tlmpin_certified/joint/certified_cluster_robust_se.json
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,EUROMOD-STORAGE/outputs/welfare/p2a_singles2016,manifest,?,EUROMOD-STORAGE/outputs/welfare/p2a_singles2016
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,EUROMOD-STORAGE/outputs/welfare/p2a_singles2016,pointer,?,EUROMOD-STORAGE/outputs/welfare/p2a_singles2016
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,M2h/M2e,manifest,?,M2h/M2e
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,M2h/M2e,pointer,?,M2h/M2e
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,P2a-9/P2a-10,manifest,?,P2a-9/P2a-10
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,P2a-9/P2a-10,pointer,?,P2a-9/P2a-10
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,PNGs/param-table,manifest,?,PNGs/param-table
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,PNGs/param-table,pointer,?,PNGs/param-table
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,Results/NC_pilot,manifest,?,Results/NC_pilot
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,Results/NC_pilot,pointer,?,Results/NC_pilot
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,Results/P3a/pooled_P3a,manifest,?,Results/P3a/pooled_P3a
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,Results/P3a/pooled_P3a,pointer,?,Results/P3a/pooled_P3a
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,access/ability/preference,manifest,?,access/ability/preference
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,access/ability/preference,pointer,?,access/ability/preference
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,beta_l_age2_sm/sf,manifest,?,beta_l_age2_sm/sf
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,beta_l_age2_sm/sf,pointer,?,beta_l_age2_sm/sf
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,docs/France_case/NC_pilot,manifest,?,docs/France_case/NC_pilot
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,docs/France_case/NC_pilot,pointer,?,docs/France_case/NC_pilot
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,docs/France_case/P3a/execution_logs/Bpool/RURO_jax_recovery_gate_gsplit_901_v1.md,manifest,?,docs/France_case/P3a/execution_logs/Bpool/RURO_jax_recovery_gate_gsplit_901_v1.md
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,docs/France_case/P3a/execution_logs/Bpool/RURO_jax_recovery_gate_gsplit_901_v1.md,pointer,?,docs/France_case/P3a/execution_logs/Bpool/RURO_jax_recovery_gate_gsplit_901_v1.md
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,docs/France_case/P3a/execution_logs/Bpool/RURO_realdata_2016_2017_joint_901_v1.md,manifest,?,docs/France_case/P3a/execution_logs/Bpool/RURO_realdata_2016_2017_joint_901_v1.md
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,docs/France_case/P3a/execution_logs/Bpool/RURO_realdata_2016_2017_joint_901_v1.md,pointer,?,docs/France_case/P3a/execution_logs/Bpool/RURO_realdata_2016_2017_joint_901_v1.md
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,docs/archive,manifest,?,docs/archive
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,docs/archive,pointer,?,docs/archive
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,docs/estimation/GAMSPy_,manifest,?,docs/estimation/GAMSPy_
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,docs/estimation/GAMSPy_,pointer,?,docs/estimation/GAMSPy_
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,docs/estimation/RURO_ACTIVE_RESULTS_REGISTRY.md,manifest,?,docs/estimation/RURO_ACTIVE_RESULTS_REGISTRY.md
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,docs/estimation/RURO_ACTIVE_RESULTS_REGISTRY.md,pointer,?,docs/estimation/RURO_ACTIVE_RESULTS_REGISTRY.md
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,docs/jmp_methodology/RURO_welfare_P2a_singles_Vi_and_measures_report_v1.md,manifest,?,docs/jmp_methodology/RURO_welfare_P2a_singles_Vi_and_measures_report_v1.md
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,docs/jmp_methodology/RURO_welfare_P2a_singles_Vi_and_measures_report_v1.md,pointer,?,docs/jmp_methodology/RURO_welfare_P2a_singles_Vi_and_measures_report_v1.md
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,likelihood/engine_jax.py,manifest,?,likelihood/engine_jax.py
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,likelihood/engine_jax.py,pointer,?,likelihood/engine_jax.py
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,notebooks/fr_data_walkthrough.ipynb,manifest,?,notebooks/fr_data_walkthrough.ipynb
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,notebooks/fr_data_walkthrough.ipynb,pointer,?,notebooks/fr_data_walkthrough.ipynb
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,notebooks/fr_singles_pipeline_v1.ipynb,manifest,?,notebooks/fr_singles_pipeline_v1.ipynb
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,notebooks/fr_singles_pipeline_v1.ipynb,pointer,?,notebooks/fr_singles_pipeline_v1.ipynb
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,outputs/estimates/fr/spec/job_choice,manifest,?,outputs/estimates/fr/spec/job_choice
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,outputs/estimates/fr/spec/job_choice,pointer,?,outputs/estimates/fr/spec/job_choice
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,outputs/estimates/fr/spec/v3/gamspy,manifest,?,outputs/estimates/fr/spec/v3/gamspy
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,outputs/estimates/fr/spec/v3/gamspy,pointer,?,outputs/estimates/fr/spec/v3/gamspy
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,outputs/p2a_singles2016/estimation_results_p2a_singles2016.json,manifest,?,outputs/p2a_singles2016/estimation_results_p2a_singles2016.json
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,outputs/p2a_singles2016/estimation_results_p2a_singles2016.json,pointer,?,outputs/p2a_singles2016/estimation_results_p2a_singles2016.json
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,outputs/p2a_singles2016/fr_p2a_singles2016__singles.parquet,manifest,?,outputs/p2a_singles2016/fr_p2a_singles2016__singles.parquet
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,outputs/p2a_singles2016/fr_p2a_singles2016__singles.parquet,pointer,?,outputs/p2a_singles2016/fr_p2a_singles2016__singles.parquet
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,outputs/p2a_singles2016/p2a_se_clustered.csv,manifest,?,outputs/p2a_singles2016/p2a_se_clustered.csv
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,outputs/p2a_singles2016/p2a_se_clustered.csv,pointer,?,outputs/p2a_singles2016/p2a_se_clustered.csv
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,packages/exports,manifest,?,packages/exports
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,packages/exports,pointer,?,packages/exports
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,region/urb/gsur,manifest,?,region/urb/gsur
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,region/urb/gsur,pointer,?,region/urb/gsur
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,scripts/bpool,manifest,?,scripts/bpool
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,scripts/bpool,pointer,?,scripts/bpool
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,scripts/bpool/jax_ll_probe.py,manifest,?,scripts/bpool/jax_ll_probe.py
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,scripts/bpool/jax_ll_probe.py,pointer,?,scripts/bpool/jax_ll_probe.py
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml,manifest,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml,pointer,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin_gsplit.yaml,manifest,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin_gsplit.yaml
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin_gsplit.yaml,pointer,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin_gsplit.yaml
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,scripts/bpool/specs/theta_hat_realdata_901_v1.csv,manifest,?,scripts/bpool/specs/theta_hat_realdata_901_v1.csv
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,scripts/bpool/specs/theta_hat_realdata_901_v1.csv,pointer,?,scripts/bpool/specs/theta_hat_realdata_901_v1.csv
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,scripts/runners/legacy,manifest,?,scripts/runners/legacy
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,scripts/runners/legacy,pointer,?,scripts/runners/legacy
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,scripts/welfare/run_p2a_singles_welfare.py,manifest,?,scripts/welfare/run_p2a_singles_welfare.py
JMP::docs/JMP_cross_repo_artifact_manifest_v1.md,scripts/welfare/run_p2a_singles_welfare.py,pointer,?,scripts/welfare/run_p2a_singles_welfare.py
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,AI/RAG,contract,?,AI/RAG
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,ESS/parity,contract,?,ESS/parity
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,EUROMOD-STORAGE/outputs/welfare/p2a_singles2016,contract,?,EUROMOD-STORAGE/outputs/welfare/p2a_singles2016
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,GAMSPy/CONOPT,contract,?,GAMSPy/CONOPT
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,Hessian/eigenvalues/rank,contract,?,Hessian/eigenvalues/rank
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,Job_Market_paper/CLAUDE.md,contract,?,Job_Market_paper/CLAUDE.md
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,Job_Market_paper/JMP_project_state_v1.md,contract,?,Job_Market_paper/JMP_project_state_v1.md
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,Job_Market_paper/docs/JMP_cross_repo_artifact_manifest_v1.md,contract,?,Job_Market_paper/docs/JMP_cross_repo_artifact_manifest_v1.md
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,Job_Market_paper/docs/JMP_cross_repo_documentation_staleness_audit_v1.md,contract,?,Job_Market_paper/docs/JMP_cross_repo_documentation_staleness_audit_v1.md
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,Job_Market_paper/docs/JMP_open_decisions_cross_repo_v1.md,contract,?,Job_Market_paper/docs/JMP_open_decisions_cross_repo_v1.md
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,Job_Market_paper/docs/prompts/JMP_cross_repo_state_audit_prompt_v1.md,contract,?,Job_Market_paper/docs/prompts/JMP_cross_repo_state_audit_prompt_v1.md
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,M2h/M2e,contract,?,M2h/M2e
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,MNL/README.md,contract,?,MNL/README.md
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,MNL/docs/France_case/P3a/execution_logs/Bpool/RURO_jax_recovery_gate_gsplit_901_v1.md,contract,?,MNL/docs/France_case/P3a/execution_logs/Bpool/RURO_jax_recovery_gate_gsplit_901_v1.md
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,MNL/docs/France_case/P3a/execution_logs/Bpool/RURO_realdata_2016_2017_joint_901_v1.md,contract,?,MNL/docs/France_case/P3a/execution_logs/Bpool/RURO_realdata_2016_2017_joint_901_v1.md
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,MNL/docs/estimation/RURO_ACTIVE_RESULTS_REGISTRY.md,contract,?,MNL/docs/estimation/RURO_ACTIVE_RESULTS_REGISTRY.md
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,MNL/files_structure_detailed.md,contract,?,MNL/files_structure_detailed.md
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,MNL/outputs/p2a_singles2016,contract,?,MNL/outputs/p2a_singles2016
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,MNL/outputs/p2a_singles2016/P2A_MASTER_RECORD.md,contract,?,MNL/outputs/p2a_singles2016/P2A_MASTER_RECORD.md
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,MNL/p2a_fit_provenance.json,contract,?,MNL/p2a_fit_provenance.json
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,MNL/scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml,contract,?,MNL/scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,MNL/scripts/welfare/run_p2a_singles_welfare.py,contract,?,MNL/scripts/welfare/run_p2a_singles_welfare.py
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,MNL/theta_p2a_singles_2016_v2.csv,contract,?,MNL/theta_p2a_singles_2016_v2.csv
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,README/CLAUDE/JMP/notes,contract,?,README/CLAUDE/JMP/notes
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,T1A/T1B/T2,contract,?,T1A/T1B/T2
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,W1/W3/W4/W6,contract,?,W1/W3/W4/W6
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,access/ability/preference,contract,?,access/ability/preference
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,claude/settings.local.json,contract,?,claude/settings.local.json
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,dclaborsupply-monorepo/docs/validation/FR_P2a_region_live_promotion_readiness_v1.md,contract,?,dclaborsupply-monorepo/docs/validation/FR_P2a_region_live_promotion_readiness_v1.md
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,dclaborsupply-monorepo/notebooks/fr_data_walkthrough.ipynb,contract,?,dclaborsupply-monorepo/notebooks/fr_data_walkthrough.ipynb
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,dclaborsupply-monorepo/notebooks/fr_singles_pipeline_v1.ipynb,contract,?,dclaborsupply-monorepo/notebooks/fr_singles_pipeline_v1.ipynb
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,docs/archive,contract,?,docs/archive
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,documentation/artifact-hygiene,contract,?,documentation/artifact-hygiene
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,implemented/estimated,contract,?,implemented/estimated
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,inference/welfare/writing,contract,?,inference/welfare/writing
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,likelihood/engine_jax.py,contract,?,likelihood/engine_jax.py
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,outputs/estimates,contract,?,outputs/estimates
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,outputs/p2a_singles2016/estimation_results_,contract,?,outputs/p2a_singles2016/estimation_results_
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,outputs/welfare,contract,?,outputs/welfare
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,package/exports,contract,?,package/exports
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,propagate/rebuild,contract,?,propagate/rebuild
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,region-dead/region-live,contract,?,region-dead/region-live
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,region/urb/gsur,contract,?,region/urb/gsur
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,region/urbanisation,contract,?,region/urbanisation
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,region/urbanisation/gsur,contract,?,region/urbanisation/gsur
JMP::docs/JMP_cross_repo_manager_handoff_v1.md,rewind/divergence,contract,?,rewind/divergence
JMP::docs/Missions/JMP_M07I_positioning_memo_acceptance_rider_v1.md,access/ability/preference,review-citation,?,access/ability/preference
JMP::docs/Missions/JMP_M07I_positioning_memo_acceptance_rider_v1.md,couples/pooling,review-citation,?,couples/pooling
JMP::docs/Missions/JMP_M07I_positioning_memo_acceptance_rider_v1.md,docs/JMP_literature_positioning_memo_v3.md,review-citation,?,docs/JMP_literature_positioning_memo_v3.md
JMP::docs/Missions/JMP_M07I_positioning_memo_acceptance_rider_v1.md,docs/missions/JMP_M07I_positioning_memo_rider_acceptance_v1.md,review-citation,?,docs/missions/JMP_M07I_positioning_memo_rider_acceptance_v1.md
JMP::docs/Missions/JMP_M07I_positioning_memo_acceptance_rider_v1.md,opportunity/preference,review-citation,?,opportunity/preference
JMP::docs/Missions/JMP_M07I_positioning_memo_rider_acceptance_v1.md,access/ability,review-citation,?,access/ability
JMP::docs/Missions/JMP_M07I_positioning_memo_rider_acceptance_v1.md,access/ability/preference,review-citation,?,access/ability/preference
JMP::docs/Missions/JMP_M07I_positioning_memo_rider_acceptance_v1.md,compensation/responsibility,review-citation,?,compensation/responsibility
JMP::docs/Missions/JMP_M07I_positioning_memo_rider_acceptance_v1.md,couples/pooling,review-citation,?,couples/pooling
JMP::docs/Missions/JMP_M07I_positioning_memo_rider_acceptance_v1.md,docs/JMP_literature_positioning_memo_v3.md,review-citation,?,docs/JMP_literature_positioning_memo_v3.md
JMP::docs/Missions/JMP_M07I_positioning_memo_rider_acceptance_v1.md,docs/Missions/JMP_M07I_positioning_memo_acceptance_rider_v1.md,review-citation,?,docs/Missions/JMP_M07I_positioning_memo_acceptance_rider_v1.md
JMP::docs/Missions/JMP_M07_S10_tier1_welfare_sensitivity_specification_v1.md,opportunity/access,review-citation,?,opportunity/access
JMP::docs/Missions/JMP_M07_S10_tier1_welfare_sensitivity_specification_v1.md,profile/sensitivity,review-citation,?,profile/sensitivity
JMP::docs/Missions/JMP_M07_S10_tier1_welfare_sensitivity_specification_v1.md,welfare/decomposition,review-citation,?,welfare/decomposition
JMP::docs/Missions/JMP_M08E_E2_closure_notebook_and_RUM_ruling_v1.md,MNL/notebooks/france/fr_singles_pipeline_v3_working.ipynb,ruling-citation,?,MNL/notebooks/france/fr_singles_pipeline_v3_working.ipynb
JMP::docs/Missions/JMP_M08E_E2_closure_notebook_and_RUM_ruling_v1.md,MNL/notebooks/france/fr_singles_results_preview_v1.ipynb,ruling-citation,?,MNL/notebooks/france/fr_singles_results_preview_v1.ipynb
JMP::docs/Missions/JMP_M08E_E2_closure_notebook_and_RUM_ruling_v1.md,P50/P10,ruling-citation,?,P50/P10
JMP::docs/Missions/JMP_M08E_E2_closure_notebook_and_RUM_ruling_v1.md,P90/P10,ruling-citation,?,P90/P10
JMP::docs/Missions/JMP_M08E_E2_closure_notebook_and_RUM_ruling_v1.md,R1/R5,ruling-citation,?,R1/R5
