row_id,repo_tree,original_path,archive_path,size_bytes,sha256_source,sha256_archive,size_verified,hash_verified,verification_status,archived_utc,source_deleted,deleted_utc,register_sha256_source,notes
9144,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\de_pilot_v3_run.log,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\de_pilot_v3_run.log,1044,,,,,HOLD_RECLASSIFIED_HALTED,,False,,371bdb0d2a004a553dcf07ebe8fa2c2f953a3ee10cc0184eb8ee1a0b5cba18f1,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: run log embeds per-household dispy table (idhh, 5 HH)"
9145,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\de_slice_baseline_input.csv,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\de_slice_baseline_input.csv,47183,,,,,HOLD_RECLASSIFIED_HALTED,,False,,533d432badf23471b8e6f6d103291cc2cec537442029758c4b75540f1a005ea3,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: EUROMOD input material: full 147-var person-level slice with idorighh/idorigperson"
9146,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\de_slice_perturbed_input.csv,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\de_slice_perturbed_input.csv,47564,,,,,HOLD_RECLASSIFIED_HALTED,,False,,c936845f902d87d1794a99876459d766d3819172a0c36122dbef4a15816c3aab,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: EUROMOD input material: full 147-var person-level slice with idorighh/idorigperson"
9147,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\REPORT.md,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\REPORT.md,4995,,,,,HOLD_RECLASSIFIED_HALTED,,False,,416db9c9c391edaf56697af3d363169cb39045f3adcd8366f4abd136fd838403,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: report embeds per-household dispy table (idhh)"
9148,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\step0_inspect_de.py,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\step0_inspect_de.py,2874,e8de4d75ac4634f50b1ccb8c08dd5583a3212b7d55d0ba62fa1c96da00015a09,e8de4d75ac4634f50b1ccb8c08dd5583a3212b7d55d0ba62fa1c96da00015a09,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,e8de4d75ac4634f50b1ccb8c08dd5583a3212b7d55d0ba62fa1c96da00015a09,
9149,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\step1_de_pilot.py,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\step1_de_pilot.py,6829,e7e16aea6d3ecdbb718424989dc3623db383e8eb56c11b748d1cb77dfdebf8d2,e7e16aea6d3ecdbb718424989dc3623db383e8eb56c11b748d1cb77dfdebf8d2,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,e7e16aea6d3ecdbb718424989dc3623db383e8eb56c11b748d1cb77dfdebf8d2,
9150,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\step2_de_pilot_identity_fixed.py,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\step2_de_pilot_identity_fixed.py,3273,dc4ad4e41e818a84ca860347443ed1359cbadbc8c147b70da01222905de4f2d8,dc4ad4e41e818a84ca860347443ed1359cbadbc8c147b70da01222905de4f2d8,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,dc4ad4e41e818a84ca860347443ed1359cbadbc8c147b70da01222905de4f2d8,
9151,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\de_pilot\step3_de_pilot_minimal_clean.py,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\de_pilot\step3_de_pilot_minimal_clean.py,4100,083770f78a91ddc15c4bc74cf9d256a17d89a23ab809143a96a6d46e746f690b,083770f78a91ddc15c4bc74cf9d256a17d89a23ab809143a96a6d46e746f690b,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,083770f78a91ddc15c4bc74cf9d256a17d89a23ab809143a96a6d46e746f690b,
9152,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017\de_2017_couples.parquet,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017\de_2017_couples.parquet,766865,,,,,HOLD_RECLASSIFIED_HALTED,,False,,374820e1a88d6f4bcb4b8818526c3607a1949764c4c9d271e02cb4ac575b4f6b,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: EUROMOD DE_2017 microdata: 5,680 person rows, idorighh/idorigperson/dag/dwt"
9153,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017\de_2017_couples_wide.parquet,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017\de_2017_couples_wide.parquet,258121,,,,,HOLD_RECLASSIFIED_HALTED,,False,,09199f7bd8b1a358ecd2095b5b35d56a9c0e74704591b30d23a53d6bb0d790f3,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: EUROMOD DE_2017 microdata: 2,085 household rows (idhh)"
9154,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017\de_2017_filter_stats.csv,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017\de_2017_filter_stats.csv,370,9250a3affabfdd619956c09546383fffd503f7c54b3fea0aaf9a524dcc82b016,9250a3affabfdd619956c09546383fffd503f7c54b3fea0aaf9a524dcc82b016,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,9250a3affabfdd619956c09546383fffd503f7c54b3fea0aaf9a524dcc82b016,
9155,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017\de_2017_singles.parquet,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017\de_2017_singles.parquet,508791,,,,,HOLD_RECLASSIFIED_HALTED,,False,,40ef791dc99aa68953bdee6eb5a429200a893b4e353373e967e74b39dd011775,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: EUROMOD DE_2017 microdata: 2,988 person rows, idorighh/idorigperson/dag/dwt"
9156,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_draws_probe\probe.py,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_draws_probe\probe.py,7776,cf8269f41cfc59a428c76501844d996fa2fe64c31c51467d6a4fe11a8a59ec1b,cf8269f41cfc59a428c76501844d996fa2fe64c31c51467d6a4fe11a8a59ec1b,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,cf8269f41cfc59a428c76501844d996fa2fe64c31c51467d6a4fe11a8a59ec1b,
9157,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_draws_probe\probe_canon.py,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_draws_probe\probe_canon.py,3191,15b47424d0816e8056a57cce19ca4686238747a2aba2c4fcc2763c3cfbbd7046,15b47424d0816e8056a57cce19ca4686238747a2aba2c4fcc2763c3cfbbd7046,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,15b47424d0816e8056a57cce19ca4686238747a2aba2c4fcc2763c3cfbbd7046,
9158,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_draws_probe\probe_canon_run.log,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_draws_probe\probe_canon_run.log,1384,b83c9f3a2f1b98d391a785164f34758af93bd9885822bc6147ea4992b33b32f6,b83c9f3a2f1b98d391a785164f34758af93bd9885822bc6147ea4992b33b32f6,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,b83c9f3a2f1b98d391a785164f34758af93bd9885822bc6147ea4992b33b32f6,
9159,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_draws_probe\probe_run.log,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_draws_probe\probe_run.log,3236,320bdaa41b2acba1b9ec9066831e675aed98e51b29b8db7cfa1b34deb84c548d,320bdaa41b2acba1b9ec9066831e675aed98e51b29b8db7cfa1b34deb84c548d,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,320bdaa41b2acba1b9ec9066831e675aed98e51b29b8db7cfa1b34deb84c548d,
9160,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_engine_ready\de_2017_engine_ready__couples.parquet,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_engine_ready\de_2017_engine_ready__couples.parquet,68777,,,,,HOLD_RECLASSIFIED_HALTED,,False,,1d5a0d642c4165880bebb1c94ebf36a1520a02585a23dca3a1382abb784d614e,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: household-level engine-ready records (source_idhh/source_idorighh)"
9161,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_engine_ready\de_2017_engine_ready__mnlmeta.json,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_engine_ready\de_2017_engine_ready__mnlmeta.json,1746,d1874ce0e807d0651bb1f0c7ab9f66acbcefd0d9e9f8fb3611ae443810d218dd,d1874ce0e807d0651bb1f0c7ab9f66acbcefd0d9e9f8fb3611ae443810d218dd,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,d1874ce0e807d0651bb1f0c7ab9f66acbcefd0d9e9f8fb3611ae443810d218dd,
9162,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_engine_ready\de_2017_engine_ready__singles.parquet,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_engine_ready\de_2017_engine_ready__singles.parquet,41135,,,,,HOLD_RECLASSIFIED_HALTED,,False,,5302f52b0e72889ec014be3eda0ea7a990d47deb02f2b97cc55cb6e669cf00d1,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: household-level engine-ready records (source_idhh/source_idorighh)"
9163,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_engine_ready\integration.py,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_engine_ready\integration.py,12540,6f70b5c9dae651607b741879aebe4fa0743e604b7148a5d7d3d92345fc4e83f4,6f70b5c9dae651607b741879aebe4fa0743e604b7148a5d7d3d92345fc4e83f4,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,6f70b5c9dae651607b741879aebe4fa0743e604b7148a5d7d3d92345fc4e83f4,
9164,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_engine_ready\integration_run.log,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_engine_ready\integration_run.log,1422,748522ca3f94b72520cab0675fcb89116848ee87785127e150960424e1788f46,748522ca3f94b72520cab0675fcb89116848ee87785127e150960424e1788f46,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,748522ca3f94b72520cab0675fcb89116848ee87785127e150960424e1788f46,
9165,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_estimation_smoke\loader_integration.py,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_estimation_smoke\loader_integration.py,2551,8472527b64ea7cdb29956a426bd97680e6f7a737571cf8a25fb3448a8047e912,8472527b64ea7cdb29956a426bd97680e6f7a737571cf8a25fb3448a8047e912,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,8472527b64ea7cdb29956a426bd97680e6f7a737571cf8a25fb3448a8047e912,
9166,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_estimation_smoke\smoke.py,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_estimation_smoke\smoke.py,10775,69354e429a9b05915d226e24d2240c2e23f3c9b86f234838faa3a1f4e754cac6,69354e429a9b05915d226e24d2240c2e23f3c9b86f234838faa3a1f4e754cac6,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,69354e429a9b05915d226e24d2240c2e23f3c9b86f234838faa3a1f4e754cac6,
9167,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_estimation_smoke\smoke_report.json,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_estimation_smoke\smoke_report.json,1997,228c8112e46a2302cac4296973b66ab6f8237ebb5c729477c184b8091bbe457a,228c8112e46a2302cac4296973b66ab6f8237ebb5c729477c184b8091bbe457a,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,228c8112e46a2302cac4296973b66ab6f8237ebb5c729477c184b8091bbe457a,
9168,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_pricing_runner\integration.py,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_pricing_runner\integration.py,6394,9be62085011b5e9df81c112954f9c6e1ef0f399089b6de043909c2b7f9d1b4c1,9be62085011b5e9df81c112954f9c6e1ef0f399089b6de043909c2b7f9d1b4c1,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,9be62085011b5e9df81c112954f9c6e1ef0f399089b6de043909c2b7f9d1b4c1,
9169,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_pricing_runner\integration_run.log,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_pricing_runner\integration_run.log,1486,15924fcc2d840c0b86b1d2fddc223a17b226775e1320387da52132e6bc8f1726,15924fcc2d840c0b86b1d2fddc223a17b226775e1320387da52132e6bc8f1726,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,15924fcc2d840c0b86b1d2fddc223a17b226775e1320387da52132e6bc8f1726,
9171,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_pricing_smoke\euromod_input.parquet,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_pricing_smoke\euromod_input.parquet,95581,,,,,HOLD_RECLASSIFIED_HALTED,,False,,d7e438cc083c058296eea71d15d09341a812b4318f2556ddd307dc541476928e,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: EUROMOD input material (euromod_input.parquet, 320 person rows, 147 vars)"
9172,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_pricing_smoke\id_mapping.csv,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_pricing_smoke\id_mapping.csv,12146,,,,,HOLD_RECLASSIFIED_HALTED,,False,,d3e00db62caa30f1660c10779e3268061b3446ca17718a4faad91d6e8df4ce43,"R-132 s6 safety reclass to HOLD; row halted, not archived, not deleted. Basis: restricted identifier linkage (orig_hh/orig_idperson -> synthetic ids, 266 rows)"
9175,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_pricing_smoke\smoke_run.log,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_pricing_smoke\smoke_run.log,4261,3d5199f923dd86be59f6641879546470933d9742df68296e2404c3d7be00b376,3d5199f923dd86be59f6641879546470933d9742df68296e2404c3d7be00b376,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,3d5199f923dd86be59f6641879546470933d9742df68296e2404c3d7be00b376,
9176,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_wave54_proper\wave54_proper.py,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_wave54_proper\wave54_proper.py,12670,cb33328fb72c1e134fe3da05d0f0fba8071404072da07b20635ad28307637c7e,cb33328fb72c1e134fe3da05d0f0fba8071404072da07b20635ad28307637c7e,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,cb33328fb72c1e134fe3da05d0f0fba8071404072da07b20635ad28307637c7e,
9177,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_wave54_proper\wave54_proper_report.json,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_wave54_proper\wave54_proper_report.json,4721,f0393028e10db52cac2e0c4c7ae3e05add30904cbab475c2576334b9c847aa3f,f0393028e10db52cac2e0c4c7ae3e05add30904cbab475c2576334b9c847aa3f,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,f0393028e10db52cac2e0c4c7ae3e05add30904cbab475c2576334b9c847aa3f,
9178,EUROMOD-STORAGE,C:\Users\hisham\MNL\EUROMOD-STORAGE\scratch\staging\de_2017_wave54_proper\wave54_proper_report.md,C:\Users\hisham\JMP_Archives\HK01\2026-08-25_ratified_v1\HK01\EUROMOD-STORAGE\20260825\scratch\staging\de_2017_wave54_proper\wave54_proper_report.md,3264,c38a7c769668e45c41729f233ab2bb881d8278f8bb0039c10083c7af5ceb0625,c38a7c769668e45c41729f233ab2bb881d8278f8bb0039c10083c7af5ceb0625,True,True,ARCHIVED_VERIFIED_SOURCE_DELETED,2026-08-26T09:53:01+02:00,True,2026-08-26T09:53:01+02:00,c38a7c769668e45c41729f233ab2bb881d8278f8bb0039c10083c7af5ceb0625,
